1,0.090410959,-3.56
152,0.468493151,-4.67
152,0.542465753,-5.28
152,0.630136986,-4.99
152,0.695890411,-5.43
152,0.77260274,-5.45
152,0.873972603,-2.97
152,0.923287671,-3.25
153,0.063013699,-0.07
153,0.156164384,-1.45
153,0.235616438,-1.65
153,0.320547945,-2.39
153,0.397260274,-3.04
153,0.465753425,-3.47
153,0.567123288,-3.11
153,0.643835616,-1.94
153,0.723287671,-1.47
153,0.810958904,-1.71
153,0.890410959,-1.81
153,0.97260274,-2.12
154,0.002739726,0.06
154,0.084931507,-2.4
154,0.15890411,-2.51
154,0.235616438,-2.88
154,0.312328767,-3.49
154,0.389041096,-3.9
154,0.468493151,-4.2
154,0.619178082,-4.92
154,0.695890411,-5.43
154,0.77260274,-4.56
154,0.849315068,-5.01
154,0.931506849,-1.59
155,0.002739726,-1.52
155,0.082191781,-1.81
155,0.156164384,-0.55
155,0.232876712,-1.6
155,0.309589041,-0.36
155,0.38630137,-1.02
155,0.463013699,-1.33
155,0.539726027,-1.08
155,0.616438356,-1.46
155,0.693150685,-2.03
155,0.775342466,-2.8
155,0.846575342,-3.25
155,0.923287671,-3.47
155,1,-3.66
156,0.082191781,-1.04
156,0.150684932,0.17
156,0.232876712,-0.87
156,0.312328767,-0.59
156,0.389041096,0.38
156,0.465753425,-0.41
156,0.542465753,-0.78
156,0.621917808,-1.27
156,0.695890411,-0.92
156,0.77260274,-0.57
156,0.849315068,-1.08
156,0.926027397,-1.13
157,0.002739726,-0.62
157,0.084931507,-3.4
157,0.161643836,-1.37
157,0.238356164,-2.56
157,0.304109589,-3.15
157,0.391780822,-3.37
157,0.457534247,-2.15
157,0.531506849,-1.87
157,0.621917808,-2.53
157,0.695890411,-3.02
157,0.764383562,-0.96
157,0.832876712,-1.39
157,0.917808219,-1.48
158,0.073972603,-0.83
158,0.150684932,-1.34
158,0.246575342,-0.35
158,0.309589041,0.41
158,0.38630137,0.41
158,0.465753425,-0.18
158,0.539726027,1.25
158,0.621917808,0.78
158,0.704109589,0.15
158,0.769863014,-0.1
158,0.857534247,-0.7
158,0.936986301,0.09
159,0.002739726,-1.15
159,0.079452055,-0.45
159,0.156164384,-1.27
159,0.232876712,-0.81
159,0.306849315,0.31
159,0.38630137,-0.36
159,0.471232877,-0.71
159,0.539726027,-1.06
159,0.624657534,-1.7
159,0.690410959,-1.72
159,0.764383562,-0.55
159,0.846575342,-0.66
159,0.931506849,-1.16
160,0.002739726,-4.16
160,0.076712329,-1.47
160,0.164383562,-2.11
160,0.22739726,-2.99
160,0.306849315,-3.9
160,0.383561644,-4.32
160,0.463013699,-3.21
160,0.536986301,-0.08
160,0.621917808,-0.77
160,0.698630137,-1.34
160,0.778082192,-1.49
160,0.920547945,-2.38
160,0.994520548,-2.79
161,0.082191781,1.79
161,0.161643836,0.45
161,0.232876712,0.12
161,0.315068493,-1.11
161,0.394520548,-1.58
161,0.468493151,-2.32
161,0.534246575,-2.42
161,0.621917808,-3.1
161,0.687671233,-1.31
161,0.77260274,0.1
161,0.857534247,-0.26
161,0.936986301,-0.64
162,0.002739726,0.46
162,0.093150685,0
162,0.191780822,-0.8
162,0.309589041,-1.68
162,0.38630137,-1.04
162,0.463013699,0.03
162,0.547945205,0.62
162,0.624657534,0.44
162,0.704109589,0.28
162,0.769863014,-0.17
162,0.846575342,0.15
162,0.923287671,-0.33
162,1,-0.76
163,0.126027397,-1.7
163,0.161643836,-1.37
163,0.24109589,-2.12
163,0.323287671,-2.11
163,0.4,-1.9
163,0.460273973,-2.13
163,0.536986301,-1.91
163,0.624657534,-2.55
163,0.690410959,-2.57
163,0.756164384,-2.89
163,0.846575342,-3.41
163,0.915068493,-3.77
163,0.997260274,-1.57
164,0.15890411,-0.35
164,0.232876712,-1.36
164,0.312328767,-2.53
164,0.378082192,-3.31
164,0.465753425,-3.7
164,0.542465753,-1.1
164,0.619178082,-0.8
164,0.698630137,-0.94
164,0.780821918,-1.42
164,0.860273973,-1.93
164,0.917808219,-1.94
164,1,-2.23
165,0.076712329,-0.13
165,0.161643836,-2.06
165,0.230136986,-2.3
165,0.298630137,-1.37
165,0.391780822,-1.08
165,0.460273973,-1.77
165,0.490410959,-2.05
165,0.536986301,-2.45
165,0.616438356,-3.06
165,0.684931507,-0.88
165,0.775342466,-1.25
165,0.873972603,1.02
165,0.939726027,0.8
166,0.073972603,-0.93
166,0.156164384,0.06
166,0.232876712,-0.62
166,0.309589041,-1.04
166,0.408219178,-1.97
166,0.471232877,-1.78
166,0.542465753,-2.4
166,0.6,-2.48
166,0.695890411,-2.95
166,0.769863014,-3.21
166,0.849315068,-3.7
166,0.926027397,-4.13
167,0.079452055,-0.71
167,0.156164384,-0.98
167,0.235616438,-1.57
167,0.306849315,-1.78
167,0.394520548,-1.67
167,0.471232877,-0.94
167,0.539726027,-1.5
167,0.61369863,-1.62
167,0.690410959,-1.72
167,0.764383562,-1.08
167,0.846575342,-1.47
167,0.920547945,-1.7
167,1,-1.93
168,0.002739726,-0.62
168,0.082191781,-3.08
168,0.161643836,-3.83
168,0.249315068,-2.23
168,0.309589041,-1.12
168,0.383561644,0.22
168,0.463013699,0.47
168,0.539726027,0.03
168,0.616438356,-0.35
168,0.690410959,-0.46
168,0.767123288,-0.98
168,0.843835616,-1.05
168,0.920547945,-0.71
168,1,-1.15
169,0.002739726,-1
169,0.079452055,-1.23
169,0.15890411,-1.2
169,0.293150685,-1.78
169,0.389041096,-1.52
169,0.465753425,-0.88
169,0.542465753,-1.1
169,0.621917808,-1.73
169,0.695890411,-1.82
169,0.77260274,-2.34
169,0.854794521,-1.99
169,0.953424658,-2.57
170,0.076712329,-0.13
170,0.156164384,-0.63
170,0.232876712,-1.53
170,0.317808219,0.04
170,0.383561644,0.81
170,0.463013699,1.37
170,0.547945205,1.05
170,0.616438356,0.5
170,0.693150685,-0.06
170,0.769863014,-0.58
170,0.846575342,-1.07
170,0.928767123,-1.54
171,0.073972603,-4.18
171,0.161643836,-4.57
171,0.22739726,-2.25
171,0.304109589,-3.38
171,0.380821918,-3.34
171,0.460273973,-4.13
171,0.534246575,-3.59
171,0.630136986,-3.44
171,0.695890411,-2.27
171,0.764383562,-2.33
171,0.849315068,-2.87
171,0.895890411,-3.14
171,0.994520548,-3.55
172,0.002739726,-1
172,0.084931507,-0.34
172,0.128767123,0.9
172,0.216438356,0.65
172,0.301369863,-0.44
172,0.331506849,0.12
172,0.419178082,-0.19
172,0.553424658,-0.73
172,0.605479452,-0.96
172,0.695890411,-1.37
172,0.783561644,-1.75
172,0.857534247,-1.53
172,0.936986301,-1.62
173,0.016438356,-3.03
173,0.134246575,-2.51
173,0.210958904,-0.69
173,0.293150685,-2.27
173,0.383561644,-2.89
173,0.479452055,-3.36
173,0.536986301,-2.91
173,0.61369863,-0.75
173,0.698630137,-1.39
173,0.794520548,-1.16
173,0.852054795,-1.53
173,0.920547945,-1.95
173,1,-1.56
174,0.002739726,-2.05
174,0.079452055,-2.78
174,0.156164384,-1.95
174,0.232876712,-1.36
174,0.306849315,-1.97
174,0.38630137,-1.97
174,0.476712329,-1.93
174,0.539726027,-2.47
174,0.616438356,-2.61
174,0.693150685,-3.15
174,0.769863014,-2.32
174,0.846575342,-2.81
174,0.923287671,-2.4
174,0.997260274,-2.6
175,0.079452055,-2.25
175,0.156164384,-1.77
175,0.24109589,-2.12
175,0.309589041,-2.52
175,0.38630137,-2.41
175,0.471232877,-2.27
175,0.556164384,-2.06
175,0.693150685,-3
175,0.783561644,-3.14
175,0.854794521,-2.41
175,0.920547945,-2.49
175,0.994520548,-2.87
176,0.098630137,-1.04
176,0.156164384,-1.12
176,0.189041096,-0.86
176,0.232876712,0.39
176,0.309589041,-0.65
176,0.38630137,-1.04
176,0.465753425,-1.33
176,0.539726027,-1.5
176,0.616438356,-1.85
176,0.695890411,-2.18
176,0.769863014,-2.44
176,0.846575342,-2.68
176,0.923287671,-3.1
177,0.002739726,-1.69
177,0.079452055,-0.71
177,0.156164384,0.7
177,0.232876712,-0.09
177,0.309589041,-1.12
177,0.383561644,-1.47
177,0.460273973,-1.73
177,0.536986301,-1.17
177,0.61369863,2.67
177,0.690410959,2.06
177,0.75890411,1.56
177,0.849315068,0.94
177,0.926027397,0.85
177,1,0.4
178,0.002739726,0.06
178,0.010958904,-0.22
178,0.082191781,-1.3
178,0.15890411,-2.76
178,0.235616438,-2.88
178,0.315068493,-1.6
178,0.410958904,-2.23
178,0.487671233,-2.73
178,0.556164384,-2.14
178,0.602739726,-0.67
178,0.695890411,-1.05
178,0.802739726,-1.66
178,0.843835616,-1.48
178,0.926027397,-1.55
178,1,-1.98
179,0.002739726,-0.08
179,0.079452055,1.35
179,0.153424658,0.26
179,0.232876712,0.77
179,0.317808219,-0.29
179,0.38630137,0.78
179,0.463013699,0.47
179,0.539726027,-0.19
179,0.61369863,-0.33
179,0.690410959,-0.88
179,0.767123288,-0.98
179,0.843835616,-1.45
179,0.923287671,-0.44
179,1,0.01
180,0.002739726,-0.62
180,0.079452055,1.09
180,0.164383562,-0.43
180,0.252054795,-1.22
180,0.328767123,-1.57
180,0.408219178,-1.71
180,0.498630137,-1.65
180,0.575342466,-1.68
180,0.673972603,-1.82
180,0.747945205,-1.76
180,0.843835616,-2.06
180,0.917808219,-2.32
180,1,-2.51
181,0.082191781,-3.87
181,0.15890411,-5.27
181,0.389041096,-3.9
181,0.495890411,-3.69
181,0.589041096,-2.44
181,0.668493151,-2.62
181,0.75890411,-2.74
181,0.835616438,-2.74
181,0.928767123,-2.86
182,0.079452055,-3.29
182,0.15890411,-3.51
182,0.243835616,-1.53
182,0.336986301,-1.4
182,0.41369863,-1.08
182,0.487671233,-1.09
182,0.583561644,-1.43
182,0.654794521,-1.48
182,0.736986301,-1.7
182,0.819178082,-1.1
182,0.915068493,-1.49
183,0.084931507,-2.63
183,0.164383562,-2.4
183,0.232876712,-2.48
183,0.312328767,-2.55
183,0.468493151,-3.14
183,0.539726027,-2.81
183,0.621917808,-3.18
183,0.701369863,-2.72
183,0.783561644,-2.93
183,0.868493151,-2.97
183,0.947945205,-2.87
184,0.079452055,-0.71
184,0.156164384,0.21
184,0.232876712,-0.09
184,0.312328767,-0.92
184,0.38630137,-1.5
184,0.531506849,-2.53
184,0.619178082,-2.51
184,0.704109589,-2.28
184,0.769863014,-2.23
184,0.863013699,-2.09
184,0.947945205,-2.04
185,0.082191781,0.25
185,0.175342466,-0.58
185,0.246575342,-0.77
185,0.334246575,-0.25
185,0.42739726,-0.54
185,0.517808219,-0.67
185,0.597260274,-1.11
185,0.676712329,-1.55
185,0.775342466,-1.4
185,0.84109589,-1.56
185,0.931506849,-1.96
186,0.079452055,2.38
186,0.153424658,1.37
186,0.230136986,0.16
186,0.315068493,-0.63
186,0.342465753,-0.74
186,0.42739726,-0.98
186,0.506849315,-0.75
186,0.591780822,-0.63
186,0.673972603,-0.76
186,0.767123288,-0.53
186,0.846575342,0.25
186,0.920547945,0.15
187,0.175342466,-1.22
187,0.254794521,-2.2
187,0.345205479,-2.79
187,0.430136986,-2.9
187,0.506849315,-2.05
187,0.6,-2.48
187,0.734246575,-3.16
187,0.830136986,-3.59
187,0.893150685,-3.86
187,0.997260274,-5
188,0.002739726,-2.05
188,0.079452055,-4.84
188,0.153424658,-5.41
188,0.383561644,-0.99
188,0.460273973,-0.83
188,0.536986301,-1.05
188,0.619178082,-1.3
188,0.704109589,-1.16
188,0.8,-1.15
188,0.882191781,-1.29
188,0.964383562,-1.4
189,0.082191781,-3.59
189,0.156164384,-2.51
189,0.235616438,-2.05
189,0.323287671,0.81
189,0.408219178,0.33
189,0.484931507,0.23
189,0.569863014,0.01
189,0.649315068,0.47
189,0.728767123,0.19
189,0.805479452,0.01
189,0.890410959,-0.17
189,0.964383562,-0.49
190,0.060273973,0.32
190,0.15890411,-0.5
190,0.235616438,-1.4
190,0.320547945,-2.25
190,0.394520548,-2.54
190,0.482191781,-2.4
190,0.567123288,-2.23
190,0.657534247,-2.22
190,0.734246575,-2.13
190,0.830136986,-1.83
190,0.950684932,-2.08
191,0.084931507,-1.37
191,0.167123288,-0.67
191,0.252054795,-1.57
191,0.336986301,-1.88
191,0.41369863,-1.74
191,0.501369863,-1.68
191,0.6,-2.11
191,0.682191781,-2.63
191,0.756164384,-2.9
191,0.838356164,-3.2
191,0.928767123,-3.2
192,0.106849315,-1.32
192,0.194520548,-1.92
192,0.284931507,-2.22
192,0.35890411,-2.22
192,0.457534247,-2.87
192,0.536986301,-3.01
192,0.608219178,-2.05
192,0.704109589,-1.48
192,0.778082192,-1.75
192,0.863013699,-2.05
192,0.950684932,-2.45
193,0.002739726,-1.42
193,0.079452055,-2.76
193,0.164383562,-3.63
193,0.232876712,-4.16
193,0.323287671,-1.74
193,0.402739726,-0.75
193,0.490410959,-0.61
193,0.567123288,-0.62
193,0.660273973,-0.33
193,0.742465753,-0.4
193,0.838356164,-0.65
193,0.920547945,-0.98
193,0.991780822,-1.11
194,0.084931507,1.2
194,0.15890411,1.6
194,0.238356164,1.01
194,0.312328767,0.13
194,0.38630137,-0.3
194,0.463013699,-0.86
194,0.534246575,-1.49
194,0.616438356,0.37
194,0.706849315,0.13
194,0.783561644,-0.42
194,0.857534247,-0.35
194,0.934246575,-0.71
195,0.106849315,-1.9
195,0.147945205,-1.79
195,0.232876712,-2.34
195,0.315068493,-3.04
195,0.402739726,-3.81
195,0.539726027,-4.33
195,0.616438356,-4.67
195,0.693150685,-4.06
195,0.769863014,-4.55
195,0.843835616,-4.1
195,0.923287671,-4.54
195,0.997260274,-4.49
196,0.082191781,-0.26
196,0.15890411,-1.32
196,0.232876712,-0.57
196,0.301369863,-1.39
196,0.378082192,-1.87
196,0.473972603,0.11
196,0.550684932,-0.45
196,0.646575342,-1.04
196,0.728767123,-1.6
196,0.802739726,-2.06
196,0.876712329,-2.45
196,0.95890411,-2.85
197,0.073972603,-1.29
197,0.142465753,0.34
197,0.219178082,-0.78
197,0.306849315,-2.02
197,0.378082192,-2.6
197,0.468493151,-3.26
197,0.547945205,-3.56
197,0.632876712,-4.1
197,0.723287671,-4.48
197,0.81369863,-4.89
197,0.895890411,-5.26
197,0.978082192,-5.24
198,0.087671233,-0.13
198,0.167123288,-1.47
198,0.257534247,-2.49
198,0.342465753,-2.88
198,0.421917808,-3.06
198,0.515068493,-3.41
198,0.594520548,-3.63
198,0.671232877,-3.71
198,0.767123288,-0.57
198,0.835616438,1.03
198,0.920547945,0.56
199,0.073972603,-0.83
199,0.150684932,-0.33
199,0.219178082,0.94
199,0.290410959,0.15
199,0.361643836,-0.35
199,0.449315068,-1.2
199,0.523287671,-1.73
199,0.602739726,-2.27
199,0.693150685,-2.7
199,0.756164384,-2.68
199,0.846575342,-3.16
199,0.936986301,-3.33
200,0.084931507,-2.65
200,0.15890411,-2.66
200,0.238356164,-3.41
200,0.295890411,-0.85
200,0.378082192,-1.16
200,0.465753425,-1.35
200,0.536986301,-1.52
200,0.610958904,-1.97
200,0.687671233,0.63
200,0.769863014,0.12
200,0.849315068,-0.21
200,0.942465753,-0.76
201,0.076712329,0.9
201,0.161643836,0.5
201,0.24109589,-0.21
201,0.317808219,0.46
201,0.38630137,-0.13
201,0.457534247,-0.37
201,0.556164384,-1.1
201,0.635616438,-1.56
201,0.723287671,-1.94
201,0.783561644,-1.37
201,0.873972603,-1.83
201,0.969863014,-2.28
202,0.095890411,2.99
202,0.183561644,1.87
202,0.260273973,1.17
202,0.342465753,1.73
202,0.42739726,1.26
202,0.504109589,2.32
202,0.575342466,2.56
202,0.654794521,2.42
202,0.756164384,1.78
202,0.832876712,1.33
202,0.906849315,0.93
203,0.084931507,-1.78
203,0.167123288,-2.17
203,0.252054795,-0.69
203,0.320547945,-0.7
203,0.383561644,-0.99
203,0.471232877,-1.78
203,0.539726027,-1.45
203,0.616438356,-1.92
203,0.704109589,-0.53
203,0.78630137,-0.66
203,0.863013699,-0.95
203,0.950684932,-1.32
204,0.065753425,0.68
204,0.150684932,-0.58
204,0.22739726,1.69
204,0.312328767,2.88
204,0.380821918,2.24
204,0.443835616,1.64
204,0.526027397,2.3
204,0.594520548,1.79
204,0.671232877,1.3
204,0.750684932,0.79
204,0.824657534,0.35
204,0.906849315,-0.19
205,0.002739726,-1.69
205,0.104109589,0.01
205,0.189041096,0.22
205,0.284931507,-0.34
205,0.364383562,-0.81
205,0.430136986,-0.7
205,0.512328767,-0.84
205,0.6,-1.09
205,0.668493151,-0.73
205,0.764383562,-0.75
205,0.838356164,-0.21
205,0.906849315,-0.23
206,0.002739726,-1.15
206,0.101369863,-1.96
206,0.189041096,-1.34
206,0.276712329,-1.98
206,0.353424658,-2.53
206,0.435616438,-1.51
206,0.517808219,-1.76
206,0.597260274,-1.71
206,0.665753425,-2.07
206,0.761643836,-2.59
206,0.84109589,-2
206,0.934246575,-2.48
207,0.243835616,0.92
207,0.301369863,0.52
207,0.389041096,1.14
207,0.465753425,0.53
207,0.556164384,-0.06
207,0.638356164,-0.49
207,0.726027397,-0.37
207,0.819178082,-0.97
207,0.917808219,-1.42
207,0.983561644,-1.68
208,0.002739726,-0.08
208,0.079452055,0.06
208,0.156164384,-0.78
208,0.232876712,-0.09
208,0.309589041,1.21
208,0.405479452,1.94
208,0.501369863,1.86
208,0.589041096,1.28
208,0.684931507,0.84
208,0.750684932,0.79
208,0.824657534,0.57
208,0.895890411,0.44
208,0.942465753,0.35
209,0.087671233,0.12
209,0.189041096,-0.51
209,0.252054795,-0.84
209,0.328767123,-1.34
209,0.41369863,0.45
209,0.512328767,-0.53
209,0.6,-1.22
209,0.695890411,-1.89
209,0.764383562,-1.37
209,0.854794521,-1.52
209,0.936986301,-1.39
210,0.093150685,-0.04
210,0.178082192,-1.38
210,0.257534247,-2.09
210,0.345205479,-2.94
210,0.419178082,-2.79
210,0.509589041,-2.92
210,0.594520548,-3.36
210,0.665753425,-3.64
210,0.75890411,-4.03
210,0.843835616,-4.32
210,0.934246575,-3.74
211,0.079452055,1.35
211,0.178082192,0.31
211,0.243835616,-0.01
211,0.309589041,0.33
211,0.4,0.14
211,0.484931507,0.41
211,0.569863014,0.44
212,0.079452055,-1.63
212,0.161643836,-1.37
212,0.238356164,-0.65
212,0.315068493,-0.72
212,0.394520548,-1.12
212,0.463013699,-0.86
212,0.605479452,-1.77
212,0.690410959,-1.85
212,0.778082192,-2.41
212,0.947945205,-3.03
213,0.079452055,0.83
213,0.145205479,1.16
213,0.221917808,0.46
213,0.312328767,-0.27
213,0.397260274,-0.92
213,0.471232877,-0.71
214,0.090410959,-0.96
214,0.175342466,-0.92
214,0.263013699,-0.52
214,0.347945205,-1.1
214,0.424657534,-1.41
214,0.504109589,-2.1
214,0.591780822,-1.33
214,0.671232877,-1.85
214,0.75890411,-1.75
214,0.84109589,-0.51
214,0.936986301,-1.08
215,0.079452055,-1.74
215,0.153424658,-1.22
215,0.235616438,-2.05
215,0.323287671,-1.74
215,0.42739726,-1.8
215,0.515068493,-1.79
215,0.580821918,-2.16
215,0.693150685,-3
215,0.791780822,-3.59
215,0.849315068,-3.59
215,0.923287671,-4.13
215,1,-4.26
216,0.087671233,0.1
216,0.17260274,-1.27
216,0.254794521,-0.73
216,0.345205479,-0.44
216,0.402739726,-0.44
216,0.498630137,-1.37
216,0.597260274,-0.81
216,0.665753425,-1.24
216,0.739726027,-1.59
216,0.830136986,-0.17
216,0.909589041,-0.6
217,0.076712329,-1.52
217,0.153424658,-1.72
217,0.21369863,-2.45
217,0.320547945,-1.62
217,0.435616438,-1.6
217,0.471232877,-1.83
217,0.547945205,-2
217,0.632876712,-1.5
217,0.728767123,-2.43
217,0.843835616,-2.59
217,0.895890411,-2.67
217,0.991780822,-3.33
218,0.079452055,1.65
218,0.175342466,0.92
218,0.260273973,0.16
218,0.339726027,0.97
218,0.435616438,0.59
218,0.526027397,-0.03
218,0.583561644,-0.05
218,0.671232877,0.17
218,0.75890411,-0.38
218,0.835616438,-0.55
218,0.912328767,-0.83
218,0.997260274,-0.7
219,0.076712329,0.39
219,0.147945205,-0.78
219,0.221917808,-1.17
219,0.315068493,-1.93
219,0.397260274,-2.56
219,0.473972603,-2.84
219,0.564383562,-3.27
219,0.646575342,-3.74
219,0.728767123,-3.93
219,0.802739726,-4.3
219,0.895890411,-4.39
219,0.98630137,-4.44
220,0.098630137,1.91
220,0.232876712,1.01
220,0.309589041,-2.56
220,0.383561644,-1.97
220,0.465753425,-2
220,0.556164384,-2.1
220,0.652054795,-2.31
220,0.731506849,-2.41
220,0.816438356,-2.47
220,0.893150685,-2.58
220,0.98630137,-2.72
221,0.076712329,0.9
221,0.156164384,-0.2
221,0.235616438,-0.32
221,0.304109589,-0.24
221,0.389041096,-1.29
221,0.463013699,0.08
221,0.536986301,-0.31
221,0.630136986,-0.42
221,0.704109589,-0.53
221,0.789041096,-0.68
221,0.868493151,-0.81
221,0.956164384,-1.31
222,0.076712329,-2.19
222,0.153424658,-0.98
222,0.249315068,-0.33
222,0.339726027,-1.33
222,0.421917808,-1.84
222,0.498630137,-2.05
222,0.594520548,-2.34
222,0.684931507,-2.53
222,0.750684932,-2.53
222,0.846575342,-2.97
222,0.920547945,-3.09
223,0.093150685,-1.37
223,0.178082192,-2.87
223,0.21369863,-3.01
223,0.295890411,-2.89
223,0.389041096,-3.19
223,0.484931507,-3.41
223,0.575342466,-3.68
